GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi


                          Secondary             Ultra-            Reverse                               Aquifier       Potable
Perth, Australia           WWTP1              filtration          osmosis               UV             retention        water

1
    Secondary treatment usually based on activated sludge and in most examples includes nutrient reduction.
2
    DWTP = drinking-water treatment plant.
3
    UOSA = Upper Occoquan Service Authority.


Wastewater treatment
Initial treatment steps in potable reuse schemes typically involve traditional wastewater treatment processes. In many cases,
potable reuse schemes retain existing WWTPs. Although possible, replacing existing WWTPs can increase the cost of potable
reuse systems as well as presenting practical difficulties during construction. However, wastewater from established treatment
plants may exhibit wide variability in quality depending on the types of processes in place and their management (Ort et
al, 2010). Maintaining and optimizing effective wastewater treatment is extremely important for efficiency and efficacy of
later advanced treatment processes. Where necessary, upgrades of existing plants should be considered to reduce variability
and reduce the burden on subsequent treatment processes.

Wastewater treatment plants typically include primary and secondary treatment processes and may include advanced
treatment (sometimes identified as tertiary treatment).

Primary treatment is essentially a physical treatment process which removes suspended solids. It removes some organic
nitrogen, phosphorus and heavy metals but only provides limited removal of microbial pathogens.

Secondary treatment involves biological digestion and is commonly based on some form of ASP or trickling filters. It
removes organic materials by digestion and should reduce biochemical oxygen demand and suspended solids by 85% or
more (Metcalf & Eddy, 2003; Asano et al, 2007). Particle bound chemicals are removed and concentrations of microbial
pathogens are reduced (see Section 2.6). Targeted nutrient reduction processes are often included in the design of ASPs,
e.g. biological nutrient reduction (BNR). Nitrification and denitrification processes, in particular, can greatly improve
water quality for downstream processes such as advanced oxidation and chlorination by removing ammonia and nitrate,
respectively. Maintaining longer solids retention times in activated sludge based processes can provide attenuation of many
trace organic contaminants (Clara et al, 2005; Gerrity et al, 2013a).

In recent years, secondary treatment has seen increased use of MBRs where membrane filtration (MF or UF) is integrated
with biological treatment in the form of a suspended growth bioreactor. The membranes are used to reject solids generated



18           POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
by the biological process resulting in the production of clarified secondary effluent. The membrane filters provide enhanced
removal of microbial pathogens with the extent of removal depending on pore size. This removal is enhanced by formation
of a cake layer on the surface of membranes during operation, which effectively reduces pore sizes and increases removal
of small particles such as viruses (Branch & Le-Clech, 2015).

Advanced treatment can include a range of processes of the type used in drinking-water treatment plants. These include
oxidation, adsorption, media filtration, membrane filtration and disinfection and are discussed below.

Soil-aquifer treatment
From a technical point of view, perhaps the most basic and robust potable reuse treatment is groundwater infiltration,
which is also known as SAT (Laws et al, 2011). Soil-aquifer treatment is a low technology process where treated wastewater
percolates from spreading basins through soil which provides nutrient, microbial and chemical attenuation. Soil-aquifer
treatment requires availability of unconfined aquifers, vadose zones with no constricting layers and soil that allows for
infiltration while being fine enough to provide filtration. Subsequent aquifer storage also results in reduction of microbial
pathogens and some chemical contaminants. While monitoring data show that viruses and bacteria are rapidly attenuated
during SAT (Betancourt et al, 2014), some trace organic chemicals can be highly persistent and may not be well attenuated
in this type of natural system (Snyder et al, 2004; Laws et al, 2011). In the Montebello Forebay of Los Angeles, USA,
treated wastewater is infiltrated into the groundwater which is later harvested and disinfected with chlorine before direct
distribution as potable water. The post-SAT water meets, or exceeds, all state and federal laws for drinking-water quality.
Aquifer storage involving direct injection of treated wastewater into aquifers without soil infiltration is also used for potable
reuse (see Case Study 5).

Oxidative processes
Many potable reuse treatment schemes utilize an oxidative process for attenuation of organic contaminants. The most
common oxidative processes, ozonation and AOP, can be extremely effective but by-product formation must be carefully
monitored and controlled. Operational and energy costs are high. Advanced oxidation processes enhance degradation of
chemical contaminants through increased production of hydroxyl radicals from hydrogen peroxide (H2O2) and UV light
or ozone and UV light. Advanced oxidation is effective against a wider range of organic chemicals and at higher reaction
rates than standard oxidation processes (Kommineni et al, 2000; Wang & Xu, 2012).

Using processes such as biological active carbon (BAC) following oxidative processes can be very effective for reducing
many organic transformation compounds produced by the oxidation step, although some substances such as bromate are
generally not effectively removed (Asami et al, 1999). In addition to providing attenuation of organic chemicals, AOPs also
provide high levels of microbial pathogen inactivation (Section 2.6).

Activated carbon adsorption
Adsorptive activated carbon can remove the vast majority of organic contaminants. However, breakthrough from the
activated carbon can occur as a function of molecular structure or contaminants, water quality, the type of activated carbon,
and the operational parameters employed (Snyder et al, 2007; Redding et al, 2009; Anumol et al, 2015). The use of activated
carbon can be relatively expensive and will require periodic replacement or reactivation. Activated carbon also can serve
as a support structure for the growth and retention of biological organisms resulting in formation of BAC which may be
operated as a stand-alone process or preceding absorptive granular activated carbon (GAC). While adsorptive removal
of dissolved organic carbon (DOC) by BAC deteriorates over time, the removal of biodegradable DOC increases and is
maintained for many years (Pipe-Martin et al, 2010; Rattier et al, 2012).

Media filtration
Media filtration is one of the most common treatment processes used to remove particles and associated microbial pathogens
from sources of drinking-water. Media filtration includes slow sand, rapid sand, granular or dual media filters using
materials such as sand and anthracite. Filters act to remove suspended solids from source waters. Coagulation, flocculation
and sedimentation are often used immediately prior to media filtration to enhance particle removal. As an alternative to


                                                                    SYSTEM ASSESSMENT: HAZARD IDENTIFICATION AND CONTROL MEASURES   19
sedimentation, dissolved air flotation can be used to remove flocs using fine air bubbles which float particles to the surface
of tanks where they can be removed by skimming. Particles trapped by media filtration are removed by taking filters out of
service and backwashing them to dislodge and discharge trapped particles. Media filtration needs careful management and
monitoring to maintain optimum performance. Particular care needs to be taken at the end of filter runs, during return to
service following backwash and at start up following interruptions to use. Incorporating filter to waste for a short period
following backwash can reduce the possibility of poor performance. Media filtration provides an effective barrier to protozoa
and to a lesser extent viruses and bacteria (USEPA, 2005).

Low pressure membrane filtration
Low pressure membrane filtration includes MF and UF with pore sizes ranging from 0.1–0.2 microns for MF to 0.01–0.05
microns or less for UF (USEPA, 2005) (Figure 2.2). Membranes are typically manufactured as flat sheets or hollow fibres
using synthetic polymers and remove particles primarily by size exclusion although electrostatic repulsion and adsorption
can play a role (USEPA, 2005). Filtration can be improved by formation of a cake layer fouling on the surface of membranes
during operation which effectively reduces pore sizes and increases removal of small particles such as viruses.

Membrane filtration is being used with increasing frequency in drinking-water and wastewater reuse schemes as effective
barriers for pathogenic protozoa and to a lesser extent the smaller viral pathogens (USEPA, 2005). In potable reuse schemes
membrane filtration can be used to provide consistently low turbidity water that reduces fouling of subsequent processes
such as NF and RO.

Ceramic filters which also remove microbial pathogens by size exclusion are attracting increased interest as alternatives
to membrane filters (Duke, 2014). They have a higher capital cost but operate at lower pressures and are longer lasting.

High pressure membrane filtration
High pressure desalting membranes such as RO and NF are extremely effective physical barriers for all pathogens and
most organic contaminants (Bellona et al, 2008). Most RO membranes can remove upwards of 99% of salinity from water
and hence are expected to provide an even greater removal of microbial contaminants (Figure 2.2). Nanofiltration is not
as effective in removing salinity but will remove substantial amounts of higher valent ions like calcium, magnesium and
sulfate. While highly effective in removing organic contaminants, some non-polar, low molecular weight organics, such as
NDMA and 1,4-dioxane, can pass through RO membranes (Drewes et al, 2005). A major challenge for operation of desalting
membranes is the loss of water in the form of a concentrated brine stream, which often contains up to 20% of the original
water flow and rejected salt and organic chemicals at elevated concentrations. For coastal communities, the brine stream
is often discharged into the marine environment but inland communities may find brine disposal challenging. Desalting
membrane processes are relatively expensive to operate because of the high pressures needed and associated energy costs.


Figure 2.2 Membrane filtration pore sizes

 Size (µm)                      0.0001         0.001              0.01                  0.1             1.0                       10

                                                                                                         Bacteria

                                                                                                                        Giardia
 Microbial
 pathogens                                                                                                    Cryptosporidium

                                                                         Viruses

                                                                                                               MF
 Membrane                                                                                          UF
 filtration
                                                                                              NF
 process
                                                                                   RO

Source: Adapted from USEPA (2005).




20        POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Disinfection
Potable reuse schemes invariably include disinfection processes to inactivate microbial pathogens, including bacteria,
viruses, protozoa and helminths. Disinfection can also be applied within treatment trains to reduce biofouling primarily
by bacteria (e.g. of membranes) and within distribution systems to reduce biological growth and to provide protection of
water quality in the event of ingress of contamination (e.g. through mains breaks).

While biological processes (e.g. secondary treatment), natural systems (e.g. SAT) and physical barriers (e.g. MF, UF, NF and
RO) all provide removal of microorganisms, disinfection generally refers to agents used to inactivate microbial pathogens
(i.e. disinfectants). The most common disinfectants used in drinking-water and wastewater treatment are oxidizing
chemicals such as chlorine, chloramines, ozone and chlorine dioxide and UV light irradiation. These have different impacts
against the various groups of pathogens, for example UV light is very effective in low doses against Cryptosporidium and
Giardia but much higher doses are required to inactivate viruses (Hijnen et al, 2006; USEPA, 2006b). Similarly, chlorine
is effective against pathogenic bacteria and viruses, can inactivate Giardia at higher Ct values3 but has limited impact on
Cryptosporidium. As described in Chapter 5, performance targets are normally defined for a small number of reference
pathogens. This approach also applies to assessing effectiveness of disinfection where abundant, resilient organisms are
generally selected as indicator pathogens. For example, the effectiveness of UV light in disinfecting pathogenic viruses is
typically based on inactivation of adenovirus which is relatively resistant to UV light (USEPA, 2006b). It is then assumed
that by ensuring effective inactivation of adenoviruses that less resilient viruses will be inactivated at least at the same level.

While effective disinfection is fundamentally important for potable reuse, many processes can lead to the production of
undesirable and potentially hazardous DBPs. The type and concentrations of DBPs formed depend on a number of factors,
including source water composition, treatment processes and the method of disinfection (see Section 2.2) (Krasner et al,
2009). It is important to note that DBP formation and control occur not only at the potable reuse treatment plant but also
extend into the distribution system where blended water may further impact formation potential.

The control of DBP production can be achieved by minimizing the presence of DBP-precursors using treatment processes
that reduce total organic carbon (TOC) concentrations before disinfection and optimizing disinfection processes. Selection
of disinfection processes can also reduce DBP production (e.g. chloramination rather than chlorination for control of
microbial quality in distribution systems). In addition, some DBPs can be removed by subsequent treatment processes
within the treatment plant or by the environmental buffer, if used. While treatment trains should be designed to minimize
formation of DBPs, an important tenet for all drinking-water supplies, including potable reuse schemes, is that disinfection
takes priority and should not be compromised in attempting to meet DBP targets (WHO, 2017a).


2.5.3 Environmental buffers and engineered storages
A key element of IPR is an environmental buffer. The environmental buffer, either an aquifer or a surface water reservoir,
provides a number of potential benefits, including contaminant attenuation, dilution and blending, and time to detect
and respond to failures before final treatment and distribution. Environmental buffers also provide storage capacity to
hold water during periods when production exceeds demand. Public acceptance may also be improved by the use of an
environmental buffer which provides a sense of natural assimilation for the treated wastewater and a physical or temporal
separation between the production of treated wastewater and delivery of drinking-water.

Validation of contaminant removal by environmental buffers can be challenging and generally needs to be done on a case-
by-case basis (Section 2.6). Removal of microbial pathogens has been demonstrated as a function of retention times in
groundwater storages (Pang, 2009; NRC, 2012; Betancourt et al, 2014).

While environmental barriers can provide advantages, there are also potential challenges and disadvantages that need to
be addressed including:
     • In some locations establishing an environmental buffer can be challenging due to the lack of local surface water
       reservoirs or accessible aquifers. There may also be regulatory restrictions on discharging and storing treated
       wastewater in existing water resources.

3
    Ct values are calculated from the product of disinfectant concentration (mg/L) and time (minutes).

                                                                                             SYSTEM ASSESSMENT: HAZARD IDENTIFICATION AND CONTROL MEASURES   21
     • Pumping water into and out of groundwater basins or pumping water long distances to surface water reservoirs can
       be expensive and energy intensive (ATSE, 2013).
     • Water quality in environmental buffers can influence suitability for use in potable reuse schemes. Adding treated
       wastewater to an environmental buffer may dilute residual contaminants such as microbial pathogens or trace organic
       chemicals remaining after treatment. Conversely the addition of highly treated wastewater may dilute contaminants
       present in the environmental buffer but this will reduce the quality of the treated wastewater. For example, surface
       water can contain natural organic matter, microbial pathogens, cyanobacterial toxins and pesticides while groundwater
       can contain naturally occurring hazards such as arsenic, fluoride, selenium and nitrates. Potential impacts of
       environmental buffers on water quality need to be assessed as part of developing WSPs for potable reuse schemes.
       Conventional drinking-water treatment (filtration and disinfection) is typically applied when surface water is used
       as an environmental buffer.

For DPR schemes the environmental buffer is eliminated and mechanisms to compensate for the associated loss of
contaminant attenuation, dilution and time benefits (for monitoring and responding to treatment failures) should
be considered. Contaminant attenuation can be readily replaced with traditional treatment barriers. Hence, the key
considerations are how to effectively replace monitoring and response time benefits attributed to environmental buffers.
One mechanism that can be applied is an ESB. An ESB is a storage basin or system that provides sufficient time, termed the
failure and response time, to interrogate and respond to any faults, including exceedances of critical limits in operational
monitoring of the treatment train. Storage times in ESBs are likely to be of the order of hours to days. The failure and
response time should take into account sampling intervals, time to complete analyses and time to respond. For example,
for online parameters such as turbidity or disinfectant residuals, sampling intervals are very short, analyses are completed
immediately and actions can be implemented within minutes. This can involve interrogating system performance by an
operator or making a decision to stop the supply of water. Monitoring intervals for other tests such as pressure decay
testing of membranes may be undertaken daily, extending the failure and response time. Due to practical constraints, it is
unlikely that ESBs will provide sufficient failure and response time for chemical contaminants that require more complex
analyses and generally have long analytical turnaround times. This is not considered a significant issue since responding to
exceedances of chemical guideline values is generally not time sensitive. Risks generally occur only after long-term exposure
to concentrations consistently exceeding guideline values.

Configurations for an ESB can include plug-flow pipelines, baffled tanks or tanks in parallel, operated in a fill, storage and
draw mode. The latter approach, using three or more tanks in alternating fill, storage and draw mode is the simplest. The
ESB concept can also be employed in both IPR and DPR treatment schemes, as part of a final treatment step to ensure
disinfectant Ct values are achieved or to provide buffering storages to maintain supply during short-term peak demands that
exceed normal production capacities. This type of use is relatively common in traditional drinking-water systems. Potable
reuse schemes at Beaufort West, South Africa, and Big Spring, USA, both include ESBs (ATSE, 2013).


2.5.4 Blending, storage and distribution
From a practical perspective, incorporating potable reuse into a water supply portfolio faces many of the same challenges
as selecting and blending any other new water source such as groundwater, surface water or desalinated seawater into an
existing system. Potable reuse water can conceivably be blended into the water supply at three main locations in a drinking-
water treatment/distribution system (Figure 2.3), including within the:
     • source water before the drinking-water treatment plant (1)
     • drinking-water treatment plant prior to distribution (2)
     • potable water distribution system (3).

Blending requires a high level of operational control, appropriately sized storage and mixing zones, and a firm understanding
of the potential impacts on process performance and distribution system stability/quality, to ensure any upstream process
upsets can be addressed in a timely manner and to maintain public confidence in the system. These issues are not unique
to potable reuse, and potential water quality and distribution system impacts from drinking-water source blending have
been studied extensively leading to the development of multiple tools and recommendations for managing blended water
quality (Install & Zeilig, 2007; Peet et al, 2001; Taylor et al, 2005; 2008; Duranceau et al, 2011).


22     POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Water from potable reuse schemes must be evaluated for corrosion potential and DBP formation, similar to conventional water
treatment systems. High purity water can pose unique challenges, especially if the water has been purified with RO treatment
to produce very low ionic strength water. Reverse osmosis product water requires stabilization with added minerals to raise
alkalinity and pH to achieve a positive Langelier saturation index, or an appropriate calcium carbonate precipitation potential
or aggressive index to prevent erosion or corrosion of pipeline and reservoir materials. Stabilization can be accomplished
by mineral addition post treatment or by blending treated water with other sources of waters with naturally higher mineral
content or alkalinity. Without proper stabilization, treated wastewater produced by processes incorporating RO will be
aggressive to cement mortar lined pipeline materials or concrete tanks and corrosive to metal pipeline and tank materials and
components such as valves and backflow prevention devices, the distribution system and household plumbing (e.g. copper
and lead). If water from potable reuse schemes is not stabilized prior to storage and distribution, alternative materials will
need to be selected to reduce the potential for corrosion damage. For example, high-density polyethylene pipeline materials
and properly cured epoxy coatings in reservoirs can be used to withstand the more aggressive waters without corrosion,
erosion or leaching.


Figure 2.3 Possible blending locations of potable reuse water



               Water                                 Drinking-water                                      Distribution
               supply                                  treatment                                           system
                                                          plant




                                                           WWTP
                                                        (for potable
                                                           reuse)


Blended waters may contain different DBP precursors. Depending on the modes of disinfection this may result in
different combinations and concentrations of DBPs. For example, formation of NDMA could be an issue, particularly if
chloramination is used as a residual disinfectant in blended water (Krasner et al, 2009; Sgroi et al, 2016).

Bench-scale testing should be undertaken to assess the impact of blending on drinking-water quality on treatment processes
(where blending occurs upstream of final drinking-water treatment plants), corrosion control and DBP production
(Tchobanoglous et al, 2015).

Blending can also be an issue in environmental buffers. The chemistry of purified waters introduced into groundwater
aquifers must be managed with an awareness of any potential for mobilization of naturally occurring elements such as
arsenic. Addition of minerals such as magnesium and calcium can help mitigate the risk of arsenic mobilization. Control
of pH and redox potential may also be necessary to avoid mobilizing elements such as arsenic or hexavalent chromium
from the aquifer geology.




                                                                   SYSTEM ASSESSMENT: HAZARD IDENTIFICATION AND CONTROL MEASURES   23
2.5.5 Reliability, redundancy, robustness and resilience
Reliability can be achieved through the concepts of redundancy, robustness and resiliency (Pecson et al, 2015). Reliability
is a widely used term, which points to the attribute of consistently meeting goals. For public utilities reliability is often
associated with consistency in providing service. For potable reuse systems, reliability is used to describe the ability of the
system to provide water that consistently meets the public health protection provided by existing drinking-water supplies.
Redundancy, robustness and resiliency describe the measures, which can be taken to ensure this kind of reliability.

Redundancy is about the use of measures beyond minimum requirements to ensure that treatment goals are more reliably
met or that performance can be more reliably demonstrated. A common kind of redundancy used in the water industry is
the provision of a standby pump or filter to ensure that water can more reliably be provided at a facility’s design capacity.
As important as this kind of reliability is, it is different from the reliability provided when additional treatment is included
above that required to meet removal targets. The traditional concept of providing multiple barriers of treatment generally
describes this kind of redundancy. The benefits of providing redundancy in treatment for pathogen inactivation or removal
for a process train seeking to meet a 5-log reduction goal are illustrated in Figure 2.4. Three process trains are compared,
which are designed to seek a median performance of 5-, 6- and 7-log reduction, each with the same precision. The probability
that their performance will fall below the 5-log reduction goal rapidly diminishes as additional redundancy in reduction is
designed into the process. Increasingly, credit for performance goals is not achieved unless there is confirmation through
operational monitoring that critical control measures are performing (see Section 2.6). As a consequence, there are
circumstances when redundancy in monitoring can also support greater reliability.


Figure 2.4 Benefits of redundancy in treatment

                                   0.8                                                               0.8                                                                0.8


                                   0.6                                                               0.6                                                                0.6
         Frequency of occurrence




                                                                           Frequency of occurrence




                                                                                                                                              Frequency of occurrence




                                   0.4                                                               0.4                                                                0.4


                                   0.2                                                               0.2                                                                0.2


                                    0                                                                 0                                                                  0
                                         2    4         6     8       10                                   2     4         6     8       10                                   2     4         6     8        10
                                                  Log removal                                                        Log removal                                                        Log removal
                                                 Median 5-log                                                      Median 6-log                                                        Median 7-log
                                             ≤5-log 50% of the time                                            ≤5-log 2.3% of the time                                            ≤5-log 0.03% of the time
Note: Adding treatment to provide higher median log reductions increases the likelihood that the performance target (5-log reduction) will be achieved.



Robustness refers to the ability of the system to address a broad variety of contaminants and resist catastrophic failures. The
use of multiple barriers of treatment will generally make a train of processes more robust than a single process even when
both the multiple-barrier train and the single process are designed to meet the same treatment goal (with no redundancy).
The multiple-barrier train exhibits greater resistance to partial or catastrophic failure, including the unlikely occurrence of
simultaneous failure of independent barriers (Pecson et al, 2015).

The elements of a multiple-barrier treatment train can also provide another kind of robustness increasing the breadth of
contaminants that the train is able to successfully address. This concept is illustrated in Figure 2.5 for a process train with
secondary wastewater treatment, MF, RO and AOP (UV/H2O2). In this process train, a number of typical treatment barriers
to both pathogens and chemical contaminants are included with the degree of removal of selected organic and microbial
contaminants illustrated by the reduction in the width of the arrows. The AOP (UV/H2O2) is broken into two parts to
illustrate the unique role of UV. The lack of an arrow means that targets have been achieved.


24                  POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Figure 2.5 Benefits of a multiple-barrier treatment train in providing robustness regarding contaminant removal


17β-Estradiol


Carbamazepine




                                                                                                                Ultraviolet light irradiation
N-Nitrosodimethylamine
                                            Secondary treatment




                                                                                                                                                Advanced oxidation
                                                                                    Reverse osmosis
                                                                  Microfiltration
1,4-Dioxane


Cryptosporidium


Giardia


Virus


Bacteria

Source: Adapted from Pecson et al (2015).



Resilience is about ensuring reliability when redundancy and robustness are not enough. Provisions need to be made to
respond and adapt to incidents and events (see Chapter 4). One example is the combination of monitoring control measures
within treatment trains and use of ESBs. If operational criteria are not met, immediate remedial action can be implemented
or the water diverted to alternate uses. ESBs provide time to stop supply before the water is delivered to consumers.


2.6 Validation of control measures
Control measures used in potable reuse schemes need to be validated to demonstrate that individual processes will meet
performance targets and collectively, will consistently and reliably produce safe drinking-water and ensure that public
health is protected. Although this is no different from other sources of drinking-water, the broader range of chemical
contaminants and relatively high concentrations of microbial pathogens in untreated wastewater can increase the focus on
validating performance.

Validation is the process of obtaining evidence that selected control measures will be effective in achieving specified levels of
hazard reduction. It also defines the operational criteria required to ensure that the control measures continue to function
effectively (Bartram et al, 2009; 2017a). It is an intensive activity undertaken over a limited period of time and is an essential
input into selection of treatment processes by drinking-water suppliers and approval of WSPs by regulatory authorities.
Validation can take three basic forms:
     • evaluation of existing data and information such as published data and manufacturer conducted challenge studies;
     • evaluation of results from process specific certification schemes;
     • on-site testing of pilot-scale processes or full-scale systems.

For some treatment technologies such as UV light disinfection and membrane filtration, standards and protocols have
been established for validating performance (ÖNORM, 2001; 2003; USEPA, 2005; 2006b; DVGW, 2006; WaterVal, 2016a;
2016b; 2016c). Certification against these standards and protocols can be used providing it is relevant to the characteristics
of the water to be treated. For example, certification of UV light technology is typically only valid for specified ranges of
transmissivities.



                                                                                                      SYSTEM ASSESSMENT: HAZARD IDENTIFICATION AND CONTROL MEASURES   25
On-site testing of full-scale systems is usually undertaken as part of pre-commissioning or commissioning of potable reuse
schemes. An important constraint of on-site testing is that demonstrated pathogen reductions are often limited by the range
of concentrations of microbial pathogens or surrogates present in feedwater. On-site testing needs to be performed under
the range of conditions that are expected to occur during the life of the potable reuse scheme. This includes variations in
water quality and flow. Validation only applies within the defined windows of water quality and flow. On-site testing should
consider the effectiveness of control measures in dealing with system specific contaminants of concern. Validation does
not apply when design capacity of processes is exceeded. Pilot testing can also be used but only when there is certainty that
results are directly applicable and are scalable to full size plants and schemes.

The first component of validation is demonstrating the removal of microbial hazards by control measures which is usually
performed using challenge tests (USEPA, 2005; Department of Health, State of Victoria, 2013). The most direct approach is
to measure log10 reduction values4 (LRVs) of reference pathogens achieved by treatment processes (e.g. Cryptosporidium for
protozoa). Alternatively, surrogate organisms (e.g. E. coli for bacteria, coliphages for viruses and Clostridium perfringens or
Bacillus subtilis spores for protozoa) can also be used provided a correlation or conservative relationship with the reference
pathogens is established for the process being validated (USEPA, 2005; Department of Health, State of Victoria, 2013). Table
2.4 provides a summary of validated LRVs demonstrated by challenge testing (LRVC-test) for a range of indicative treatment
processes commonly used in potable reuse schemes.

The second component of validation is identifying operational criteria that can be used to demonstrate ongoing performance
of control measures. Operational monitoring parameters are required to ensure that any deviation from required performance
is detected in a timely fashion (see Section 3.1). In the case of disinfection processes this is relatively straightforward;
pathogen LRVs are based on transmitted UV doses or disinfectant Ct values which can be operationally monitored
online (USEPA, 2003; Hijnen et al, 2006; Keegan et al, 2012; USEPA, 2006b). However, for processes that provide physical
removal of pathogens (e.g. MBR, low pressure membrane filtration and RO) the relationship between removal capability
and operational monitoring parameters is not as direct. Testing of operational parameters used to monitor these processes
typically lacks the sensitivity of tests for pathogen removal (USEPA, 2005; Department of Health, State of Victoria, 2013).
For example, membrane filtration processes can be shown to achieve pathogen LRVs of 6 or more in challenge testing but
turbidity removal is limited to a sensitivity of 1.5–2.0 logs (USEPA, 2005; Department of Health, State of Victoria, 2013;
TWDB, 2015). Direct integrity testing of membrane filters can be used to demonstrate an LRV sensitivity of 4 logs (USEPA,
2005; TWDB, 2015). Operational monitoring sensitivity is typically included in established validation protocols (USEPA,
2005; WaterVal, 2016a; 2016b; 2016c). In these protocols the validated LRVs attributed to a technology are the lower of those
demonstrated by challenge testing and those from challenge testing after consideration of operational monitoring sensitivity.

Table 2.4 provides a summary of validated pathogen LRVs for indicative treatment processes, taking into account the
sensitivity of operational monitoring in addition to the results from laboratory or field-based challenge testing (LRVOMS).
Generally, the LRVOMS should be adopted in designing potable reuse schemes. This is consistent with the reliance in WSPs on
the use of operational monitoring to demonstrate ongoing performance of control measures. However, proponents of potable
reuse schemes, in consultation with regulators and other stakeholders, can choose whether validated LRVs based on results
from challenge testing are used with or without considering the sensitivity of operational monitoring (i.e. LRVC-test or LRVOMS).

In the case of chemical hazards, removal can be linked to operational monitoring of selected surrogates and indicators
(Drewes et al, 2008; Dickenson et al, 2009) (see Section 3.3). For example, TOC can be used as an operational parameter
to monitor general removal of chemical hazards by RO. Discrete chemical species that may or may not be of direct public
health relevance can also be used as operational indicators of treatment performance (Dickenson et al, 2009). For instance,
the artificial sweetener sucralose can be applied as an indicator of treatment process efficacy since it is relatively resilient
to oxidation and biological processes, yet is well removed by RO (Anderson et al, 2010; Mawhinney et al, 2011; Drewes et
al, 2013; Rice et al, 2013).




4
    Where an LRV of 1 represents 90% removal; an LRV of 2 represents 99% removal, etc.



26          POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
                                                                Table 2.4 Validated log reduction values based on challenge testing and operational monitoring sensitivity (LRVC-test and LRVOMS) for indicative treatment processesa

                                                                 Treatment process                                                     LRVC-testb                                            Basis for validation                                                  LRVOMSb                                              Basis for validation
                                                                                                                      Bacteria          Viruses          Protozoa   c
                                                                                                                                                                                                                                                 Bacteria           Viruses         Protozoa   c


                                                                 Secondary wastewater                                     3                2.5                2          Reported pathogen removals           1,2
                                                                                                                                                                                                                                                      1               0.5               0.5         Pathogen removals from well operated and designed
                                                                 treatment (without disinfection)                                                                                                                                                                                                   plants3 (see Table 3.1 for operational parameters).
